==== HectonFloatingOrigin.cs:107 | private bool _sceneRebaseTickLockHeld; ====
761|        ///
762|        /// WHY THIS EXISTS, and it is not defensive padding. PreSimulationInputTick is the only per-frame
763|        /// caller of CaptureState (:719), and CaptureState is the only place the automation-override lane is
764|        /// consumed (ApplyAutomationOverride, :3345). Its single dispatcher-side caller is
765|        /// SystemDispatcher.RunDispatcherUpdate:5052-5054:
766|        ///     IInputDeterminismService inputDeterminism = _inputDeterminism;
767|        ///     if (inputDeterminism != null &amp;&amp; inputDeterminism.IsInitialized)
768|        ///         inputDeterminism.PreSimulationInputTick(unscaledDeltaTime);
769|        /// That field is written in exactly one place, RefreshInputDeterminismDependency
770|        /// (SystemDispatcher.cs:4163-4168), called once from SystemDispatcher.InitializeService
771|        /// (SystemDispatcher.cs:2093). The dispatcher is a BootstrapPhase.CoreServices node and this input
772|        /// dispatcher is a BootstrapPhase.Player node (GameBootstrapper.cs:5607-5638), so at that moment the
773|        /// registry's Input slot is still empty and GlobalRegistry.InputDeterminism resolves through
774|        /// GlobalRegistry.Input, which returns the NON-NULL NoOpInputService null object
775|        /// (GlobalRegistry.cs:920-936). The refresh accepts it because it only rejects null, and
776|        /// NoOpInputService.IsInitialized is a hardcoded false (GlobalRegistry.cs:8430), so the guard above
777|        /// is false forever.
778|        ///
779|        /// The one recovery path, SystemDispatcher's GlobalRegistryServiceSlot.Input rebound case
780|        /// (SystemDispatcher.cs:4215-4217), never fires either: GlobalRegistry.Register only queues a rebound
781|        /// when the slot ALREADY held a service (GlobalRegistry.cs:7352-7353 -
782|        /// `if (previousService != null) QueueServiceRebound(...)`), and TryRegisterInputService (:2943) fills
783|        /// an empty slot. First registration notifies nobody.
784|        ///
785|        /// Measured consequence, Logs/h8_playprobe_route.json moments[3]: "driver published 139 input
786|        /// overrides; movementIntent01max=0.000 ... inputServiceRegistered=True inputEnabled=True
787|        /// blockMask=0x00000000". Both input gates open, the override lane published all run, and not one
788|        /// override was ever consumed because the consumer never ticked. _currentState kept the all-zero
789|        /// snapshot taken by the cold CaptureState calls in InitializeService/OnEnable, GetState() (:735)
790|        /// handed that zero out every frame, and HectonPlayerMovement.ProcessPlayerInputFrame
791|        /// (HectonPlayerMovement.cs:8100-8102) wrote zeroes into _inputH/_inputV/_inputVertical, which is
792|        /// the sole source of the intent vector published at HectonPlayerMovement.cs:10019. The deterministic
793|        /// input ring was equally dead - _standardInputFrame never advanced past 0.
794|        ///
795|        /// The real repair belongs in SystemDispatcher (re-resolve the cached service when it is not
796|        /// initialized, instead of trusting a one-shot cold read). Until that lands, this owner refuses to

==== InputDispatcher.cs:768 | ///         inputDeterminism.PreSimulationInputTick(unscaledDeltaTime); ====
767|        ///     if (inputDeterminism != null &amp;&amp; inputDeterminism.IsInitialized)
768|        ///         inputDeterminism.PreSimulationInputTick(unscaledDeltaTime);
769|        /// That field is written in exactly one place, RefreshInputDeterminismDependency
770|        /// (SystemDispatcher.cs:4163-4168), called once from SystemDispatcher.InitializeService
771|        /// (SystemDispatcher.cs:2093). The dispatcher is a BootstrapPhase.CoreServices node and this input
772|        /// dispatcher is a BootstrapPhase.Player node (GameBootstrapper.cs:5607-5638), so at that moment the
773|        /// registry's Input slot is still empty and GlobalRegistry.InputDeterminism resolves through
774|        /// GlobalRegistry.Input, which returns the NON-NULL NoOpInputService null object
775|        /// (GlobalRegistry.cs:920-936). The refresh accepts it because it only rejects null, and
776|        /// NoOpInputService.IsInitialized is a hardcoded false (GlobalRegistry.cs:8430), so the guard above
777|        /// is false forever.
778|        ///
779|        /// The one recovery path, SystemDispatcher's GlobalRegistryServiceSlot.Input rebound case
780|        /// (SystemDispatcher.cs:4215-4217), never fires either: GlobalRegistry.Register only queues a rebound
781|        /// when the slot ALREADY held a service (GlobalRegistry.cs:7352-7353 -
782|        /// `if (previousService != null) QueueServiceRebound(...)`), and TryRegisterInputService (:2943) fills
783|        /// an empty slot. First registration notifies nobody.
784|        ///
785|        /// Measured consequence, Logs/h8_playprobe_route.json moments[3]: "driver published 139 input
786|        /// overrides; movementIntent01max=0.000 ... inputServiceRegistered=True inputEnabled=True
787|        /// blockMask=0x00000000". Both input gates open, the override lane published all run, and not one
788|        /// override was ever consumed because the consumer never ticked. _currentState kept the all-zero
789|        /// snapshot taken by the cold CaptureState calls in InitializeService/OnEnable, GetState() (:735)
790|        /// handed that zero out every frame, and HectonPlayerMovement.ProcessPlayerInputFrame
791|        /// (HectonPlayerMovement.cs:8100-8102) wrote zeroes into _inputH/_inputV/_inputVertical, which is
792|        /// the sole source of the intent vector published at HectonPlayerMovement.cs:10019. The deterministic
793|        /// input ring was equally dead - _standardInputFrame never advanced past 0.
794|        ///
795|        /// The real repair belongs in SystemDispatcher (re-resolve the cached service when it is not
796|        /// initialized, instead of trusting a one-shot cold read). Until that lands, this owner refuses to
797|        /// depend on another system's stale cache for its own cadence: the late-frame lane is registered by
798|        /// TryRegisterToDispatcher (:2878) through GlobalRegistry.TryRegisterLateFrameTickable and is walked
799|        /// every dispatcher frame (SystemDispatcher.cs:5410-5419), so it is a lane this component can prove
800|        /// it is on. The frame guard means that once the dispatcher calls PreSimulationInputTick again this
801|        /// method costs one int compare and returns - no double substep, no double publish.
802|        ///

==== InputDispatcher.cs:798 | /// TryRegisterToDispatcher (:2878) through GlobalRegistry.TryRegisterLateFrameTickable and is walked ====
797|        /// depend on another system's stale cache for its own cadence: the late-frame lane is registered by
798|        /// TryRegisterToDispatcher (:2878) through GlobalRegistry.TryRegisterLateFrameTickable and is walked
799|        /// every dispatcher frame (SystemDispatcher.cs:5410-5419), so it is a lane this component can prove
800|        /// it is on. The frame guard means that once the dispatcher calls PreSimulationInputTick again this
801|        /// method costs one int compare and returns - no double substep, no double publish.
802|        ///
803|        /// Late-frame is after the updatable walk, so in the degraded configuration consumers see the
804|        /// override one frame later than they would from pre-simulation. That is a one-frame latency on a
805|        /// lane that was previously producing nothing at all.
806|        /// </summary>
807|        private void PumpPreSimulationInputIfDispatcherSkipped()
808|        {
809|            if (!_isInitialized)
810|                return;
811|
812|            int currentFrame = Hecton8.Core.SystemDispatcher.CurrentFrameIndex;
813|            if (_lastPreSimulationInputFrame == currentFrame)
814|                return;
815|
816|            DiagRecordPumpFired();
817|            PreSimulationInputTick(Hecton8.Core.SystemDispatcher.CurrentFrameUnscaledDeltaTime);
818|        }
819|
820|        // ---------------------------------------------------------------------------------------------
821|        // Automation-override hop census.
822|        //
823|        // WHY THIS EXISTS. Logs/h8_worldsim_probe5.log reports the Swim moment as
824|        // "movementIntent01max=0.000 ... inputServiceRegistered=True inputEnabled=True
825|        // switchToPlayerInputCalled=True blockMask=0x00000000", and the VERBSWEEP row as
826|        // "overrideFlagSeen=False overridesPublished=152 ... lastResolvedButtons=0x00000000 atFrame=0" plus
827|        // "LANECENSUS ... InputStateSignal=0". That is five numbers and they do NOT localise the fault,
828|        // because four of them are read from ONE field.
829|        //
830|        // H8_HeadlessWorldDriver.cs:1153-1157 samples overrideFlagSeen, atFrame, lastResolvedButtons and
831|        // arrivedInResolvedSnapshot all from IInputService.CurrentInputState, which is _currentInputState.
832|        // That field is assigned in exactly one place, PublishDeterministicInputState (:818), inside the try

==== InputDispatcher.cs:800 | /// it is on. The frame guard means that once the dispatcher calls PreSimulationInputTick again this ====
799|        /// every dispatcher frame (SystemDispatcher.cs:5410-5419), so it is a lane this component can prove
800|        /// it is on. The frame guard means that once the dispatcher calls PreSimulationInputTick again this
801|        /// method costs one int compare and returns - no double substep, no double publish.
802|        ///
803|        /// Late-frame is after the updatable walk, so in the degraded configuration consumers see the
804|        /// override one frame later than they would from pre-simulation. That is a one-frame latency on a
805|        /// lane that was previously producing nothing at all.
806|        /// </summary>
807|        private void PumpPreSimulationInputIfDispatcherSkipped()
808|        {
809|            if (!_isInitialized)
810|                return;
811|
812|            int currentFrame = Hecton8.Core.SystemDispatcher.CurrentFrameIndex;
813|            if (_lastPreSimulationInputFrame == currentFrame)
814|                return;
815|
816|            DiagRecordPumpFired();
817|            PreSimulationInputTick(Hecton8.Core.SystemDispatcher.CurrentFrameUnscaledDeltaTime);
818|        }
819|
820|        // ---------------------------------------------------------------------------------------------
821|        // Automation-override hop census.
822|        //
823|        // WHY THIS EXISTS. Logs/h8_worldsim_probe5.log reports the Swim moment as
824|        // "movementIntent01max=0.000 ... inputServiceRegistered=True inputEnabled=True
825|        // switchToPlayerInputCalled=True blockMask=0x00000000", and the VERBSWEEP row as
826|        // "overrideFlagSeen=False overridesPublished=152 ... lastResolvedButtons=0x00000000 atFrame=0" plus
827|        // "LANECENSUS ... InputStateSignal=0". That is five numbers and they do NOT localise the fault,
828|        // because four of them are read from ONE field.
829|        //
830|        // H8_HeadlessWorldDriver.cs:1153-1157 samples overrideFlagSeen, atFrame, lastResolvedButtons and
831|        // arrivedInResolvedSnapshot all from IInputService.CurrentInputState, which is _currentInputState.
832|        // That field is assigned in exactly one place, PublishDeterministicInputState (:818), inside the try
833|        // block AFTER TryAcquireInputMutationGuard and the four TryResolveInputBuffer calls have all
834|        // succeeded, and publishInputState = true is set in the same straight-line block a few statements

==== InputDispatcher.cs:817 | PreSimulationInputTick(Hecton8.Core.SystemDispatcher.CurrentFrameUnscaledDeltaTime); ====
816|            DiagRecordPumpFired();
817|            PreSimulationInputTick(Hecton8.Core.SystemDispatcher.CurrentFrameUnscaledDeltaTime);
818|        }
819|
820|        // ---------------------------------------------------------------------------------------------
821|        // Automation-override hop census.
822|        //
823|        // WHY THIS EXISTS. Logs/h8_worldsim_probe5.log reports the Swim moment as
824|        // "movementIntent01max=0.000 ... inputServiceRegistered=True inputEnabled=True
825|        // switchToPlayerInputCalled=True blockMask=0x00000000", and the VERBSWEEP row as
826|        // "overrideFlagSeen=False overridesPublished=152 ... lastResolvedButtons=0x00000000 atFrame=0" plus
827|        // "LANECENSUS ... InputStateSignal=0". That is five numbers and they do NOT localise the fault,
828|        // because four of them are read from ONE field.
829|        //
830|        // H8_HeadlessWorldDriver.cs:1153-1157 samples overrideFlagSeen, atFrame, lastResolvedButtons and
831|        // arrivedInResolvedSnapshot all from IInputService.CurrentInputState, which is _currentInputState.
832|        // That field is assigned in exactly one place, PublishDeterministicInputState (:818), inside the try
833|        // block AFTER TryAcquireInputMutationGuard and the four TryResolveInputBuffer calls have all
834|        // succeeded, and publishInputState = true is set in the same straight-line block a few statements
835|        // later (:831). So "_currentInputState was updated" and "an InputStateSignal was pushed" are the same
836|        // event. InputStateSignal=0 therefore forces overrideFlagSeen=False, atFrame=0 and
837|        // lastResolvedButtons=0 REGARDLESS of whether the override lane was consumed. The driver's own hint
838|        // text - "false means TryConsumeLatestInputOverride never accepted the publish" - does not follow.
839|        //
840|        // Two hypotheses survive probe5 and produce byte-identical observables:
841|        //   H1 LateFrameTick() never ran, so the self-pump above never fired, so PreSimulationInputTick never
842|        //      ran. CaptureState is its only per-frame caller, so _currentState stayed at the all-zero cold
843|        //      capture (movementIntent01max=0.000) and nothing was ever published (InputStateSignal=0).
844|        //      Registration is a live suspect: TryRegisterToDispatcher (:2878) is the sole writer of
845|        //      _registeredLateFrame, it returns early when GlobalRegistry.Dispatcher is null, its result is
846|        //      never retried, and a false return is not logged anywhere.
847|        //   H2 PreSimulationInputTick DID run, but every TryConsumeLatestInputOverride hit the age branch at
848|        //      CoreDeterminismSignals.cs:197-202, which clears the signal and returns false with no log at
849|        //      all - and, independently, the publish gate failed, because
850|        //      OpenOrAcquireInputBufferForOwnerRoute (:1358) returns false on IsAllocationLocked /
851|        //      IsCompactionFenceActive and TryAcquireInputMutationGuard (:1418) returns false off the owner

==== InputDispatcher.cs:841 | //   H1 LateFrameTick() never ran, so the self-pump above never fired, so PreSimulationInputTick never ====
840|        // Two hypotheses survive probe5 and produce byte-identical observables:
841|        //   H1 LateFrameTick() never ran, so the self-pump above never fired, so PreSimulationInputTick never
842|        //      ran. CaptureState is its only per-frame caller, so _currentState stayed at the all-zero cold
843|        //      capture (movementIntent01max=0.000) and nothing was ever published (InputStateSignal=0).
844|        //      Registration is a live suspect: TryRegisterToDispatcher (:2878) is the sole writer of
845|        //      _registeredLateFrame, it returns early when GlobalRegistry.Dispatcher is null, its result is
846|        //      never retried, and a false return is not logged anywhere.
847|        //   H2 PreSimulationInputTick DID run, but every TryConsumeLatestInputOverride hit the age branch at
848|        //      CoreDeterminismSignals.cs:197-202, which clears the signal and returns false with no log at
849|        //      all - and, independently, the publish gate failed, because
850|        //      OpenOrAcquireInputBufferForOwnerRoute (:1358) returns false on IsAllocationLocked /
851|        //      IsCompactionFenceActive and TryAcquireInputMutationGuard (:1418) returns false off the owner
852|        //      thread, both silently. probe5 does show vault turbulence across the menu transition
853|        //      (FatalMemoryLeakException at 01_MAIN_MENU).
854|        // The clock-skew LogError at CoreDeterminismSignals.cs:212 fired ZERO times in probe5, which rules
855|        // out the frame-clock latch fixed in 1261c9fc6 but does not separate H1 from H2.
856|        //
857|        // The census below separates them in one run. Counters are printed in pipeline order, so the first
858|        // zero from the left is the break point: lateFrameTick=0 is H1; lateFrameTick>0 with publishOk=0 and
859|        // a nonzero publishGuardFail/publishBufferFail is H2's publish gate; overrideRejected>0 with
860|        // overrideApplied=0 is the consume gate.
861|        //
862|        // It is emitted from a READ accessor, not from a tick lane, and that is deliberate. Every tick lane
863|        // this component owns (LateFrameTick, SlowTick) is registered by the same TryRegisterToDispatcher
864|        // call, so under H1 all of them are dead and a census emitted from one of them would print nothing -
865|        // the useless outcome. probe5 PROVES the driver read CurrentInputState (it printed atFrame and
866|        // lastResolvedButtons from it), so that accessor is the one observation point in this file with
867|        // measured reachability in the failing configuration.
868|        // ---------------------------------------------------------------------------------------------
869|        private void DiagRecordPumpFired()
870|        {
871|#if UNITY_EDITOR || DEVELOPMENT_BUILD
872|            _diagPumpFiredCalls++;
873|#endif
874|        }
875|

==== InputDispatcher.cs:844 | //      Registration is a live suspect: TryRegisterToDispatcher (:2878) is the sole writer of ====
843|        //      capture (movementIntent01max=0.000) and nothing was ever published (InputStateSignal=0).
844|        //      Registration is a live suspect: TryRegisterToDispatcher (:2878) is the sole writer of
845|        //      _registeredLateFrame, it returns early when GlobalRegistry.Dispatcher is null, its result is
846|        //      never retried, and a false return is not logged anywhere.
847|        //   H2 PreSimulationInputTick DID run, but every TryConsumeLatestInputOverride hit the age branch at
848|        //      CoreDeterminismSignals.cs:197-202, which clears the signal and returns false with no log at
849|        //      all - and, independently, the publish gate failed, because
850|        //      OpenOrAcquireInputBufferForOwnerRoute (:1358) returns false on IsAllocationLocked /
851|        //      IsCompactionFenceActive and TryAcquireInputMutationGuard (:1418) returns false off the owner
852|        //      thread, both silently. probe5 does show vault turbulence across the menu transition
853|        //      (FatalMemoryLeakException at 01_MAIN_MENU).
854|        // The clock-skew LogError at CoreDeterminismSignals.cs:212 fired ZERO times in probe5, which rules
855|        // out the frame-clock latch fixed in 1261c9fc6 but does not separate H1 from H2.
856|        //
857|        // The census below separates them in one run. Counters are printed in pipeline order, so the first
858|        // zero from the left is the break point: lateFrameTick=0 is H1; lateFrameTick>0 with publishOk=0 and
859|        // a nonzero publishGuardFail/publishBufferFail is H2's publish gate; overrideRejected>0 with
860|        // overrideApplied=0 is the consume gate.
861|        //
862|        // It is emitted from a READ accessor, not from a tick lane, and that is deliberate. Every tick lane
863|        // this component owns (LateFrameTick, SlowTick) is registered by the same TryRegisterToDispatcher
864|        // call, so under H1 all of them are dead and a census emitted from one of them would print nothing -
865|        // the useless outcome. probe5 PROVES the driver read CurrentInputState (it printed atFrame and
866|        // lastResolvedButtons from it), so that accessor is the one observation point in this file with
867|        // measured reachability in the failing configuration.
868|        // ---------------------------------------------------------------------------------------------
869|        private void DiagRecordPumpFired()
870|        {
871|#if UNITY_EDITOR || DEVELOPMENT_BUILD
872|            _diagPumpFiredCalls++;
873|#endif
874|        }
875|
876|        private void DiagRecordLateFrameTick()
877|        {
878|#if UNITY_EDITOR || DEVELOPMENT_BUILD

==== InputDispatcher.cs:847 | //   H2 PreSimulationInputTick DID run, but every TryConsumeLatestInputOverride hit the age branch at ====
846|        //      never retried, and a false return is not logged anywhere.
847|        //   H2 PreSimulationInputTick DID run, but every TryConsumeLatestInputOverride hit the age branch at
848|        //      CoreDeterminismSignals.cs:197-202, which clears the signal and returns false with no log at
849|        //      all - and, independently, the publish gate failed, because
850|        //      OpenOrAcquireInputBufferForOwnerRoute (:1358) returns false on IsAllocationLocked /
851|        //      IsCompactionFenceActive and TryAcquireInputMutationGuard (:1418) returns false off the owner
852|        //      thread, both silently. probe5 does show vault turbulence across the menu transition
853|        //      (FatalMemoryLeakException at 01_MAIN_MENU).
854|        // The clock-skew LogError at CoreDeterminismSignals.cs:212 fired ZERO times in probe5, which rules
855|        // out the frame-clock latch fixed in 1261c9fc6 but does not separate H1 from H2.
856|        //
857|        // The census below separates them in one run. Counters are printed in pipeline order, so the first
858|        // zero from the left is the break point: lateFrameTick=0 is H1; lateFrameTick>0 with publishOk=0 and
859|        // a nonzero publishGuardFail/publishBufferFail is H2's publish gate; overrideRejected>0 with
860|        // overrideApplied=0 is the consume gate.
861|        //
862|        // It is emitted from a READ accessor, not from a tick lane, and that is deliberate. Every tick lane
863|        // this component owns (LateFrameTick, SlowTick) is registered by the same TryRegisterToDispatcher
864|        // call, so under H1 all of them are dead and a census emitted from one of them would print nothing -
865|        // the useless outcome. probe5 PROVES the driver read CurrentInputState (it printed atFrame and
866|        // lastResolvedButtons from it), so that accessor is the one observation point in this file with
867|        // measured reachability in the failing configuration.
868|        // ---------------------------------------------------------------------------------------------
869|        private void DiagRecordPumpFired()
870|        {
871|#if UNITY_EDITOR || DEVELOPMENT_BUILD
872|            _diagPumpFiredCalls++;
873|#endif
874|        }
875|
876|        private void DiagRecordLateFrameTick()
877|        {
878|#if UNITY_EDITOR || DEVELOPMENT_BUILD
879|            _diagLateFrameTickCalls++;
880|#endif
881|        }

==== InputDispatcher.cs:863 | // this component owns (LateFrameTick, SlowTick) is registered by the same TryRegisterToDispatcher ====
862|        // It is emitted from a READ accessor, not from a tick lane, and that is deliberate. Every tick lane
863|        // this component owns (LateFrameTick, SlowTick) is registered by the same TryRegisterToDispatcher
864|        // call, so under H1 all of them are dead and a census emitted from one of them would print nothing -
865|        // the useless outcome. probe5 PROVES the driver read CurrentInputState (it printed atFrame and
866|        // lastResolvedButtons from it), so that accessor is the one observation point in this file with
867|        // measured reachability in the failing configuration.
868|        // ---------------------------------------------------------------------------------------------
869|        private void DiagRecordPumpFired()
870|        {
871|#if UNITY_EDITOR || DEVELOPMENT_BUILD
872|            _diagPumpFiredCalls++;
873|#endif
874|        }
875|
876|        private void DiagRecordLateFrameTick()
877|        {
878|#if UNITY_EDITOR || DEVELOPMENT_BUILD
879|            _diagLateFrameTickCalls++;
880|#endif
881|        }
882|
883|        private void DiagRecordPreSimTick()
884|        {
885|#if UNITY_EDITOR || DEVELOPMENT_BUILD
886|            _diagPreSimTickCalls++;
887|#endif
888|        }
889|
890|        private void DiagRecordPreSimSubstep()
891|        {
892|#if UNITY_EDITOR || DEVELOPMENT_BUILD
893|            _diagPreSimSubsteps++;
894|#endif
895|        }
896|
897|        private void DiagRecordCaptureSkippedByFrameGuard()

==== InputDispatcher.cs:876 | private void DiagRecordLateFrameTick() ====
875|
876|        private void DiagRecordLateFrameTick()
877|        {
878|#if UNITY_EDITOR || DEVELOPMENT_BUILD
879|            _diagLateFrameTickCalls++;
880|#endif
881|        }
882|
883|        private void DiagRecordPreSimTick()
884|        {
885|#if UNITY_EDITOR || DEVELOPMENT_BUILD
886|            _diagPreSimTickCalls++;
887|#endif
888|        }
889|
890|        private void DiagRecordPreSimSubstep()
891|        {
892|#if UNITY_EDITOR || DEVELOPMENT_BUILD
893|            _diagPreSimSubsteps++;
894|#endif
895|        }
896|
897|        private void DiagRecordCaptureSkippedByFrameGuard()
898|        {
899|#if UNITY_EDITOR || DEVELOPMENT_BUILD
900|            _diagCaptureSkippedByFrameGuard++;
901|#endif
902|        }
903|
904|        private void DiagRecordCaptureRan()
905|        {
906|#if UNITY_EDITOR || DEVELOPMENT_BUILD
907|            _diagCaptureRan++;
908|#endif
909|        }
910|

==== InputDispatcher.cs:1286 | " frameId=" + Hecton8.Core.SystemDispatcher.CurrentFrameId + ====
1285|                " frameIndex=" + Hecton8.Core.SystemDispatcher.CurrentFrameIndex +
1286|                " frameId=" + Hecton8.Core.SystemDispatcher.CurrentFrameId +
1287|                " - counters are in PIPELINE ORDER; the first zero from the left is the hop that dropped the" +
1288|                " override. lateFrameTick=0 means this component's late-frame lane never ran, so the" +
1289|                " self-pump never fired and PreSimulationInputTick - the only per-frame caller of" +
1290|                " CaptureState - never ran; check regLateFrame and TryRegisterToDispatcher, NOT the override" +
1291|                " lane. lateFrameTick>0 with captureRan=0 means the CaptureState frame guard suppressed every" +
1292|                " capture; compare lastCapturedFrame against frameIndex. captureRan>0 with" +
1293|                " overrideApplied=0 means TryConsumeLatestInputOverride rejected every publish - with no" +
1294|                " clock-skew LogError that leaves the silent age>maxFrameAge branch at" +
1295|                " CoreDeterminismSignals.cs:197. Read overrideApplied, NOT the applied/rejected ratio:" +
1296|                " overrideRejected is expected to be large even in a fully healthy run because it counts" +
1297|                " every poll on a frame where the driver published nothing (Sequence==0 early return)." +
1298|                " overrideApplied>0 with currentStateMove=(0,0) means the" +
1299|                " value was consumed and then erased downstream; read postMaskMove and blockMaskNonZero." +
1300|                " publishOk=0 explains overrideFlagSeen/atFrame/lastResolvedButtons/InputStateSignal being" +
1301|                " zero on the driver side ALL BY ITSELF, because _currentInputState and the signal push are" +
1302|                " the same event - those four driver numbers are not evidence about the override lane.");
1303|        }
1304|#endif
1305|
1306|        public void SlowTick()
1307|        {
1308|            RefreshViewportSnapshotSlowSample();
1309|            // The profile seed's only retry lane. EnsureDeterministicInputNativeBuffers cannot serve as one:
1310|            // it returns at its top once the buffers are ready and valid, so its seed attempt is one-shot.
1311|            // Costs one bool test per slow tick once seeded, and nothing else.
1312|            if (!_inputProfileDefaultsSeeded && _deterministicVaultBuffersReady)
1313|                TryEnsureDefaultInputProfileSeeded();
1314|        }
1315|
1316|        public void PreSimulationInputTick(float deltaTime)
1317|        {
1318|            // Stamped for BOTH callers (SystemDispatcher.cs:5054 and the late-frame self-pump), so whichever
1319|            // one reaches the frame first suppresses the other. Written before any early exit inside the
1320|            // substep loop so a frame that legitimately produces zero substeps still counts as ticked.

==== InputDispatcher.cs:1289 | " self-pump never fired and PreSimulationInputTick - the only per-frame caller of" + ====
1288|                " override. lateFrameTick=0 means this component's late-frame lane never ran, so the" +
1289|                " self-pump never fired and PreSimulationInputTick - the only per-frame caller of" +
1290|                " CaptureState - never ran; check regLateFrame and TryRegisterToDispatcher, NOT the override" +
1291|                " lane. lateFrameTick>0 with captureRan=0 means the CaptureState frame guard suppressed every" +
1292|                " capture; compare lastCapturedFrame against frameIndex. captureRan>0 with" +
1293|                " overrideApplied=0 means TryConsumeLatestInputOverride rejected every publish - with no" +
1294|                " clock-skew LogError that leaves the silent age>maxFrameAge branch at" +
1295|                " CoreDeterminismSignals.cs:197. Read overrideApplied, NOT the applied/rejected ratio:" +
1296|                " overrideRejected is expected to be large even in a fully healthy run because it counts" +
1297|                " every poll on a frame where the driver published nothing (Sequence==0 early return)." +
1298|                " overrideApplied>0 with currentStateMove=(0,0) means the" +
1299|                " value was consumed and then erased downstream; read postMaskMove and blockMaskNonZero." +
1300|                " publishOk=0 explains overrideFlagSeen/atFrame/lastResolvedButtons/InputStateSignal being" +
1301|                " zero on the driver side ALL BY ITSELF, because _currentInputState and the signal push are" +
1302|                " the same event - those four driver numbers are not evidence about the override lane.");
1303|        }
1304|#endif
1305|
1306|        public void SlowTick()
1307|        {
1308|            RefreshViewportSnapshotSlowSample();
1309|            // The profile seed's only retry lane. EnsureDeterministicInputNativeBuffers cannot serve as one:
1310|            // it returns at its top once the buffers are ready and valid, so its seed attempt is one-shot.
1311|            // Costs one bool test per slow tick once seeded, and nothing else.
1312|            if (!_inputProfileDefaultsSeeded && _deterministicVaultBuffersReady)
1313|                TryEnsureDefaultInputProfileSeeded();
1314|        }
1315|
1316|        public void PreSimulationInputTick(float deltaTime)
1317|        {
1318|            // Stamped for BOTH callers (SystemDispatcher.cs:5054 and the late-frame self-pump), so whichever
1319|            // one reaches the frame first suppresses the other. Written before any early exit inside the
1320|            // substep loop so a frame that legitimately produces zero substeps still counts as ticked.
1321|            _lastPreSimulationInputFrame = Hecton8.Core.SystemDispatcher.CurrentFrameIndex;
1322|            DiagRecordPreSimTick();
1323|#if UNITY_EDITOR

==== InputDispatcher.cs:1290 | " CaptureState - never ran; check regLateFrame and TryRegisterToDispatcher, NOT the override" + ====
1289|                " self-pump never fired and PreSimulationInputTick - the only per-frame caller of" +
1290|                " CaptureState - never ran; check regLateFrame and TryRegisterToDispatcher, NOT the override" +
1291|                " lane. lateFrameTick>0 with captureRan=0 means the CaptureState frame guard suppressed every" +
1292|                " capture; compare lastCapturedFrame against frameIndex. captureRan>0 with" +
1293|                " overrideApplied=0 means TryConsumeLatestInputOverride rejected every publish - with no" +
1294|                " clock-skew LogError that leaves the silent age>maxFrameAge branch at" +
1295|                " CoreDeterminismSignals.cs:197. Read overrideApplied, NOT the applied/rejected ratio:" +
1296|                " overrideRejected is expected to be large even in a fully healthy run because it counts" +
1297|                " every poll on a frame where the driver published nothing (Sequence==0 early return)." +
1298|                " overrideApplied>0 with currentStateMove=(0,0) means the" +
1299|                " value was consumed and then erased downstream; read postMaskMove and blockMaskNonZero." +
1300|                " publishOk=0 explains overrideFlagSeen/atFrame/lastResolvedButtons/InputStateSignal being" +
1301|                " zero on the driver side ALL BY ITSELF, because _currentInputState and the signal push are" +
1302|                " the same event - those four driver numbers are not evidence about the override lane.");
1303|        }
1304|#endif
1305|
1306|        public void SlowTick()
1307|        {
1308|            RefreshViewportSnapshotSlowSample();
1309|            // The profile seed's only retry lane. EnsureDeterministicInputNativeBuffers cannot serve as one:
1310|            // it returns at its top once the buffers are ready and valid, so its seed attempt is one-shot.
1311|            // Costs one bool test per slow tick once seeded, and nothing else.
1312|            if (!_inputProfileDefaultsSeeded && _deterministicVaultBuffersReady)
1313|                TryEnsureDefaultInputProfileSeeded();
1314|        }
1315|
1316|        public void PreSimulationInputTick(float deltaTime)
1317|        {
1318|            // Stamped for BOTH callers (SystemDispatcher.cs:5054 and the late-frame self-pump), so whichever
1319|            // one reaches the frame first suppresses the other. Written before any early exit inside the
1320|            // substep loop so a frame that legitimately produces zero substeps still counts as ticked.
1321|            _lastPreSimulationInputFrame = Hecton8.Core.SystemDispatcher.CurrentFrameIndex;
1322|            DiagRecordPreSimTick();
1323|#if UNITY_EDITOR
1324|            if (_deterministicVaultBuffersReady)

==== InputDispatcher.cs:1316 | public void PreSimulationInputTick(float deltaTime) ====
1315|
1316|        public void PreSimulationInputTick(float deltaTime)
1317|        {
1318|            // Stamped for BOTH callers (SystemDispatcher.cs:5054 and the late-frame self-pump), so whichever
1319|            // one reaches the frame first suppresses the other. Written before any early exit inside the
1320|            // substep loop so a frame that legitimately produces zero substeps still counts as ticked.
1321|            _lastPreSimulationInputFrame = Hecton8.Core.SystemDispatcher.CurrentFrameIndex;
1322|            DiagRecordPreSimTick();
1323|#if UNITY_EDITOR
1324|            if (_deterministicVaultBuffersReady)
1325|                ApplyPendingInputProfileCsv();
1326|#endif
1327|
1328|            float sanitizedDeltaTime = math.isfinite(deltaTime) && deltaTime > 0f
1329|                ? deltaTime
1330|                : (float)StandardInputTickIntervalSeconds;
1331|            _standardInputAccumulator += sanitizedDeltaTime;
1332|
1333|            int substepCount = 0;
